--------------------------------------------------------------------------------
Date: 2024-03-02 16:49:03
Current Working Directory: /mnt/e/SPGlobal-GOM-CCS
All data shape: (102797, 88)
Total number of wells: 1379
--------------------------------------------------------------------------------
                Automatic Core2Log Rock Classification Dashboard
--------------------------------------------------------------------------------
Well #411 | UWI: 17711405550100 | LAT: 31.04 | LONG: -101.97
Method: GMM | Number of Classes: 3 | Cutoffs: N/A
Well shape: (81, 5)
--------------------------------------------------------------------------------
Elapsed time: 8.443 seconds
--------------------------------------------------------------------------------
All data shape: (102797, 88)
Total number of wells: 1379

Processing core2log Rock Classification:   0%|          | 0/1379 [00:00<?, ? Well(s)/s]
Processing core2log Rock Classification:   0%|          | 5/1379 [00:00<00:32, 42.67 Well(s)/s]
Processing core2log Rock Classification:   1%|          | 10/1379 [00:00<00:31, 43.15 Well(s)/s]
Processing core2log Rock Classification:   1%|          | 15/1379 [00:00<00:31, 42.70 Well(s)/s]
Processing core2log Rock Classification:   1%|▏         | 20/1379 [00:00<00:31, 43.32 Well(s)/s]
Processing core2log Rock Classification:   2%|▏         | 25/1379 [00:00<00:30, 43.99 Well(s)/s]
Processing core2log Rock Classification:   2%|▏         | 30/1379 [00:00<00:31, 42.96 Well(s)/s]
Processing core2log Rock Classification:   3%|▎         | 35/1379 [00:00<00:31, 42.84 Well(s)/s]
Processing core2log Rock Classification:   3%|▎         | 40/1379 [00:00<00:30, 43.32 Well(s)/s]
Processing core2log Rock Classification:  10%|▉         | 135/1379 [00:03<00:27, 44.85 Well(s)/s]
Processing core2log Rock Classification:  10%|█         | 140/1379 [00:03<00:27, 45.10 Well(s)/s]
Processing core2log Rock Classification:  11%|█         | 145/1379 [00:03<00:27, 45.10 Well(s)/s]
Processing core2log Rock Classification:  11%|█         | 150/1379 [00:03<00:26, 46.11 Well(s)/s]
Processing core2log Rock Classification:  11%|█         | 155/1379 [00:03<00:26, 46.29 Well(s)/s]
Processing core2log Rock Classification:  12%|█▏        | 160/1379 [00:03<00:26, 45.47 Well(s)/s]
Processing core2log Rock Classification:  12%|█▏        | 165/1379 [00:03<00:26, 45.16 Well(s)/s]
Processing core2log Rock Classification:  12%|█▏        | 170/1379 [00:03<00:26, 45.41 Well(s)/s]
Processing core2log Rock Classification:  13%|█▎        | 175/1379 [00:03<00:26, 45.47 Well(s)/s]
Processing core2log Rock Classification:  13%|█▎        | 180/1379 [00:04<00:25, 46.30 Well(s)/s]
Processing core2log Rock Classification:  13%|█▎        | 185/1379 [00:04<00:25, 46.26 Well(s)/s]
Processing core2log Rock Classification:  14%|█▍        | 190/1379 [00:04<00:25, 45.75 Well(s)/s]
Processing core2log Rock Classification:  14%|█▍        | 195/1379 [00:04<00:25, 46.08 Well(s)/s]
Processing core2log Rock Classification:  15%|█▍        | 200/1379 [00:04<00:25, 45.63 Well(s)/s]
Processing core2log Rock Classification:  15%|█▍        | 205/1379 [00:04<00:25, 45.56 Well(s)/s]
Processing core2log Rock Classification:  15%|█▌        | 210/1379 [00:04<00:25, 45.87 Well(s)/s]
Processing core2log Rock Classification:  16%|█▌        | 215/1379 [00:04<00:25, 46.17 Well(s)/s]
Processing core2log Rock Classification:  16%|█▌        | 220/1379 [00:04<00:24, 46.39 Well(s)/s]
Processing core2log Rock Classification:  16%|█▋        | 225/1379 [00:05<00:24, 46.35 Well(s)/s]
Processing core2log Rock Classification:  17%|█▋        | 230/1379 [00:05<00:25, 45.93 Well(s)/s]
Processing core2log Rock Classification:  17%|█▋        | 235/1379 [00:05<00:24, 45.90 Well(s)/s]
Processing core2log Rock Classification:  17%|█▋        | 240/1379 [00:05<00:28, 39.82 Well(s)/s]
Processing core2log Rock Classification:  18%|█▊        | 245/1379 [00:05<00:27, 41.47 Well(s)/s]
Processing core2log Rock Classification:  18%|█▊        | 250/1379 [00:05<00:25, 43.59 Well(s)/s]
Processing core2log Rock Classification:  18%|█▊        | 255/1379 [00:05<00:25, 44.85 Well(s)/s]
Processing core2log Rock Classification:  19%|█▉        | 261/1379 [00:05<00:24, 46.46 Well(s)/s]
Processing core2log Rock Classification:  19%|█▉        | 266/1379 [00:05<00:23, 46.71 Well(s)/s]
Processing core2log Rock Classification:  20%|█▉        | 271/1379 [00:06<00:23, 47.15 Well(s)/s]
Processing core2log Rock Classification:  20%|██        | 276/1379 [00:06<00:23, 46.51 Well(s)/s]
Processing core2log Rock Classification:  20%|██        | 281/1379 [00:06<00:23, 46.85 Well(s)/s]
Processing core2log Rock Classification:  21%|██        | 286/1379 [00:06<00:23, 46.60 Well(s)/s]
Processing core2log Rock Classification:  21%|██        | 291/1379 [00:06<00:23, 46.35 Well(s)/s]
Processing core2log Rock Classification:  21%|██▏       | 296/1379 [00:06<00:23, 45.86 Well(s)/s]
Processing core2log Rock Classification:  22%|██▏       | 301/1379 [00:06<00:23, 46.31 Well(s)/s]
Processing core2log Rock Classification:  22%|██▏       | 306/1379 [00:06<00:23, 46.26 Well(s)/s]
Processing core2log Rock Classification:  23%|██▎       | 311/1379 [00:06<00:22, 47.23 Well(s)/s]
Processing core2log Rock Classification:  23%|██▎       | 316/1379 [00:07<00:22, 47.21 Well(s)/s]
Processing core2log Rock Classification:  23%|██▎       | 321/1379 [00:07<00:22, 47.23 Well(s)/s]
Processing core2log Rock Classification:  24%|██▎       | 326/1379 [00:07<00:22, 47.16 Well(s)/s]
Processing core2log Rock Classification:  24%|██▍       | 331/1379 [00:07<00:22, 47.44 Well(s)/s]
Processing core2log Rock Classification:  24%|██▍       | 336/1379 [00:07<00:21, 47.75 Well(s)/s]
Processing core2log Rock Classification:  25%|██▍       | 341/1379 [00:07<00:21, 47.45 Well(s)/s]
Processing core2log Rock Classification:  25%|██▌       | 346/1379 [00:07<00:21, 47.20 Well(s)/s]
Processing core2log Rock Classification:  25%|██▌       | 351/1379 [00:07<00:22, 46.24 Well(s)/s]
Processing core2log Rock Classification:  26%|██▌       | 356/1379 [00:07<00:21, 47.23 Well(s)/s]
Processing core2log Rock Classification:  26%|██▌       | 361/1379 [00:07<00:21, 47.01 Well(s)/s]
Processing core2log Rock Classification:  27%|██▋       | 366/1379 [00:08<00:21, 47.68 Well(s)/s]
Processing core2log Rock Classification:  27%|██▋       | 371/1379 [00:08<00:21, 47.73 Well(s)/s]
Processing core2log Rock Classification:  27%|██▋       | 376/1379 [00:08<00:22, 45.41 Well(s)/s]
Processing core2log Rock Classification:  28%|██▊       | 381/1379 [00:08<00:21, 46.42 Well(s)/s]
Processing core2log Rock Classification:  28%|██▊       | 386/1379 [00:08<00:21, 46.81 Well(s)/s]
Processing core2log Rock Classification:  28%|██▊       | 391/1379 [00:08<00:21, 46.64 Well(s)/s]
Processing core2log Rock Classification:  29%|██▊       | 396/1379 [00:08<00:21, 46.66 Well(s)/s]
Processing core2log Rock Classification:  29%|██▉       | 401/1379 [00:08<00:21, 46.52 Well(s)/s]
Processing core2log Rock Classification:  29%|██▉       | 406/1379 [00:08<00:20, 47.24 Well(s)/s]
Processing core2log Rock Classification:  30%|██▉       | 411/1379 [00:09<00:20, 47.23 Well(s)/s]
Processing core2log Rock Classification:  30%|███       | 416/1379 [00:09<00:21, 45.71 Well(s)/s]
Processing core2log Rock Classification:  31%|███       | 421/1379 [00:09<00:20, 46.10 Well(s)/s]
Processing core2log Rock Classification:  31%|███       | 426/1379 [00:09<00:20, 45.65 Well(s)/s]
Processing core2log Rock Classification:  31%|███▏      | 431/1379 [00:09<00:20, 46.34 Well(s)/s]
Processing core2log Rock Classification:  32%|███▏      | 436/1379 [00:09<00:20, 46.70 Well(s)/s]
Processing core2log Rock Classification:  32%|███▏      | 441/1379 [00:09<00:19, 47.07 Well(s)/s]
Processing core2log Rock Classification:  32%|███▏      | 447/1379 [00:09<00:19, 48.24 Well(s)/s]
Processing core2log Rock Classification:  33%|███▎      | 452/1379 [00:09<00:19, 48.44 Well(s)/s]
Processing core2log Rock Classification:  33%|███▎      | 457/1379 [00:10<00:19, 48.45 Well(s)/s]
Processing core2log Rock Classification:  34%|███▎      | 462/1379 [00:10<00:19, 48.26 Well(s)/s]
Processing core2log Rock Classification:  34%|███▍      | 467/1379 [00:10<00:18, 48.22 Well(s)/s]
Processing core2log Rock Classification:  34%|███▍      | 472/1379 [00:10<00:18, 47.84 Well(s)/s]
Processing core2log Rock Classification:  35%|███▍      | 477/1379 [00:10<00:18, 47.86 Well(s)/s]
Processing core2log Rock Classification:  35%|███▍      | 482/1379 [00:10<00:18, 48.10 Well(s)/s]
Processing core2log Rock Classification:  35%|███▌      | 487/1379 [00:10<00:18, 48.01 Well(s)/s]
Processing core2log Rock Classification:  36%|███▌      | 492/1379 [00:10<00:18, 48.57 Well(s)/s]
Processing core2log Rock Classification:  36%|███▌      | 497/1379 [00:10<00:18, 48.68 Well(s)/s]
Processing core2log Rock Classification:  36%|███▋      | 502/1379 [00:10<00:18, 48.46 Well(s)/s]
Processing core2log Rock Classification:  37%|███▋      | 507/1379 [00:11<00:18, 48.15 Well(s)/s]
Processing core2log Rock Classification:  37%|███▋      | 512/1379 [00:11<00:18, 47.62 Well(s)/s]
Processing core2log Rock Classification:  37%|███▋      | 517/1379 [00:11<00:18, 46.85 Well(s)/s]
Processing core2log Rock Classification:  38%|███▊      | 522/1379 [00:11<00:18, 47.01 Well(s)/s]
Processing core2log Rock Classification:  38%|███▊      | 527/1379 [00:11<00:18, 46.37 Well(s)/s]
Processing core2log Rock Classification:  39%|███▊      | 532/1379 [00:11<00:18, 46.19 Well(s)/s]
Processing core2log Rock Classification:  39%|███▉      | 537/1379 [00:11<00:18, 46.40 Well(s)/s]
Processing core2log Rock Classification:  39%|███▉      | 542/1379 [00:11<00:17, 47.31 Well(s)/s]
Processing core2log Rock Classification:  40%|███▉      | 547/1379 [00:11<00:17, 46.82 Well(s)/s]
Processing core2log Rock Classification:  40%|████      | 552/1379 [00:12<00:17, 47.28 Well(s)/s]
Processing core2log Rock Classification:  40%|████      | 557/1379 [00:12<00:17, 47.54 Well(s)/s]
Processing core2log Rock Classification:  41%|████      | 562/1379 [00:12<00:17, 47.12 Well(s)/s]
Processing core2log Rock Classification:  41%|████      | 567/1379 [00:12<00:17, 47.03 Well(s)/s]
Processing core2log Rock Classification:  41%|████▏     | 572/1379 [00:12<00:17, 46.12 Well(s)/s]
Processing core2log Rock Classification:  42%|████▏     | 577/1379 [00:12<00:17, 46.89 Well(s)/s]
Processing core2log Rock Classification:  42%|████▏     | 582/1379 [00:12<00:16, 47.61 Well(s)/s]
Processing core2log Rock Classification:  43%|████▎     | 587/1379 [00:12<00:16, 47.34 Well(s)/s]
Processing core2log Rock Classification:  43%|████▎     | 592/1379 [00:12<00:16, 47.30 Well(s)/s]
Processing core2log Rock Classification:  43%|████▎     | 597/1379 [00:12<00:16, 46.26 Well(s)/s]
Processing core2log Rock Classification:  44%|████▎     | 602/1379 [00:13<00:16, 46.94 Well(s)/s]
Processing core2log Rock Classification:  44%|████▍     | 607/1379 [00:13<00:16, 46.90 Well(s)/s]
Processing core2log Rock Classification:  44%|████▍     | 612/1379 [00:13<00:16, 46.96 Well(s)/s]
Processing core2log Rock Classification:  45%|████▍     | 617/1379 [00:13<00:16, 47.39 Well(s)/s]
Processing core2log Rock Classification:  45%|████▌     | 622/1379 [00:13<00:15, 47.88 Well(s)/s]
Processing core2log Rock Classification:  45%|████▌     | 627/1379 [00:13<00:15, 47.99 Well(s)/s]
Processing core2log Rock Classification:  46%|████▌     | 632/1379 [00:13<00:16, 46.25 Well(s)/s]
Processing core2log Rock Classification:  46%|████▌     | 637/1379 [00:13<00:16, 46.13 Well(s)/s]
Processing core2log Rock Classification:  47%|████▋     | 642/1379 [00:13<00:15, 46.68 Well(s)/s]
Processing core2log Rock Classification:  47%|████▋     | 647/1379 [00:14<00:15, 47.25 Well(s)/s]
Processing core2log Rock Classification:  47%|████▋     | 652/1379 [00:14<00:15, 46.36 Well(s)/s]
Processing core2log Rock Classification:  48%|████▊     | 657/1379 [00:14<00:15, 46.68 Well(s)/s]
Processing core2log Rock Classification:  48%|████▊     | 663/1379 [00:14<00:15, 47.49 Well(s)/s]
Processing core2log Rock Classification:  48%|████▊     | 668/1379 [00:14<00:14, 47.45 Well(s)/s]
Processing core2log Rock Classification:  49%|████▉     | 673/1379 [00:14<00:14, 47.19 Well(s)/s]
Processing core2log Rock Classification:  49%|████▉     | 678/1379 [00:14<00:15, 45.06 Well(s)/s]
Processing core2log Rock Classification:  50%|████▉     | 683/1379 [00:14<00:15, 46.22 Well(s)/s]
Processing core2log Rock Classification:  50%|████▉     | 688/1379 [00:14<00:15, 46.05 Well(s)/s]
Processing core2log Rock Classification:  50%|█████     | 693/1379 [00:15<00:14, 45.96 Well(s)/s]
Processing core2log Rock Classification:  51%|█████     | 698/1379 [00:15<00:14, 46.30 Well(s)/s]
Processing core2log Rock Classification:  51%|█████     | 703/1379 [00:15<00:14, 46.69 Well(s)/s]
Processing core2log Rock Classification:  51%|█████▏    | 708/1379 [00:15<00:14, 46.79 Well(s)/s]
Processing core2log Rock Classification:  52%|█████▏    | 713/1379 [00:15<00:14, 47.47 Well(s)/s]
Processing core2log Rock Classification:  52%|█████▏    | 718/1379 [00:15<00:14, 46.98 Well(s)/s]
Processing core2log Rock Classification:  52%|█████▏    | 723/1379 [00:15<00:14, 46.71 Well(s)/s]
Processing core2log Rock Classification:  53%|█████▎    | 728/1379 [00:15<00:13, 47.25 Well(s)/s]
Processing core2log Rock Classification:  53%|█████▎    | 733/1379 [00:15<00:13, 46.21 Well(s)/s]
Processing core2log Rock Classification:  54%|█████▎    | 738/1379 [00:15<00:14, 45.37 Well(s)/s]
Processing core2log Rock Classification:  54%|█████▍    | 744/1379 [00:16<00:13, 46.78 Well(s)/s]
Processing core2log Rock Classification:  54%|█████▍    | 749/1379 [00:16<00:13, 47.52 Well(s)/s]
Processing core2log Rock Classification:  55%|█████▍    | 754/1379 [00:16<00:13, 46.70 Well(s)/s]
Processing core2log Rock Classification:  55%|█████▌    | 759/1379 [00:16<00:13, 47.23 Well(s)/s]
Processing core2log Rock Classification:  55%|█████▌    | 764/1379 [00:16<00:13, 46.32 Well(s)/s]
Processing core2log Rock Classification:  56%|█████▌    | 769/1379 [00:16<00:13, 45.54 Well(s)/s]
Processing core2log Rock Classification:  56%|█████▌    | 774/1379 [00:16<00:13, 45.59 Well(s)/s]
Processing core2log Rock Classification:  56%|█████▋    | 779/1379 [00:16<00:13, 45.16 Well(s)/s]
Processing core2log Rock Classification:  57%|█████▋    | 784/1379 [00:16<00:12, 45.98 Well(s)/s]
Processing core2log Rock Classification:  57%|█████▋    | 789/1379 [00:17<00:12, 46.40 Well(s)/s]
Processing core2log Rock Classification:  58%|█████▊    | 794/1379 [00:17<00:12, 46.91 Well(s)/s]
Processing core2log Rock Classification:  58%|█████▊    | 799/1379 [00:17<00:12, 47.40 Well(s)/s]
Processing core2log Rock Classification:  58%|█████▊    | 804/1379 [00:17<00:12, 47.63 Well(s)/s]
Processing core2log Rock Classification:  59%|█████▊    | 809/1379 [00:17<00:12, 46.37 Well(s)/s]
Processing core2log Rock Classification:  59%|█████▉    | 814/1379 [00:18<00:32, 17.25 Well(s)/s]
Processing core2log Rock Classification:  59%|█████▉    | 819/1379 [00:18<00:26, 21.14 Well(s)/s]
Processing core2log Rock Classification:  60%|█████▉    | 824/1379 [00:18<00:21, 25.27 Well(s)/s]
Processing core2log Rock Classification:  60%|██████    | 829/1379 [00:18<00:18, 29.41 Well(s)/s]
Processing core2log Rock Classification:  60%|██████    | 834/1379 [00:18<00:16, 33.17 Well(s)/s]
Processing core2log Rock Classification:  61%|██████    | 839/1379 [00:18<00:14, 36.06 Well(s)/s]
Processing core2log Rock Classification:  61%|██████    | 844/1379 [00:18<00:13, 39.23 Well(s)/s]
Processing core2log Rock Classification:  62%|██████▏   | 849/1379 [00:18<00:12, 40.77 Well(s)/s]
Processing core2log Rock Classification:  62%|██████▏   | 854/1379 [00:19<00:12, 42.26 Well(s)/s]
Processing core2log Rock Classification:  62%|██████▏   | 859/1379 [00:19<00:12, 43.27 Well(s)/s]
Processing core2log Rock Classification:  63%|██████▎   | 864/1379 [00:19<00:11, 44.29 Well(s)/s]
Processing core2log Rock Classification:  63%|██████▎   | 869/1379 [00:19<00:11, 45.64 Well(s)/s]
Processing core2log Rock Classification:  63%|██████▎   | 874/1379 [00:19<00:10, 46.42 Well(s)/s]
Processing core2log Rock Classification:  64%|██████▎   | 879/1379 [00:19<00:10, 46.61 Well(s)/s]
Processing core2log Rock Classification:  64%|██████▍   | 884/1379 [00:19<00:10, 47.07 Well(s)/s]
Processing core2log Rock Classification:  64%|██████▍   | 889/1379 [00:19<00:10, 46.74 Well(s)/s]
Processing core2log Rock Classification:  65%|██████▍   | 894/1379 [00:19<00:10, 46.53 Well(s)/s]
Processing core2log Rock Classification:  65%|██████▌   | 899/1379 [00:20<00:10, 45.61 Well(s)/s]
Processing core2log Rock Classification:  66%|██████▌   | 904/1379 [00:20<00:10, 45.04 Well(s)/s]
Processing core2log Rock Classification:  66%|██████▌   | 909/1379 [00:20<00:10, 44.33 Well(s)/s]
Processing core2log Rock Classification:  66%|██████▋   | 914/1379 [00:20<00:10, 45.12 Well(s)/s]
Processing core2log Rock Classification:  67%|██████▋   | 919/1379 [00:20<00:09, 46.30 Well(s)/s]
Processing core2log Rock Classification:  67%|██████▋   | 924/1379 [00:20<00:09, 46.51 Well(s)/s]
Processing core2log Rock Classification:  67%|██████▋   | 929/1379 [00:20<00:09, 46.92 Well(s)/s]
Processing core2log Rock Classification:  68%|██████▊   | 934/1379 [00:20<00:09, 46.81 Well(s)/s]
Processing core2log Rock Classification:  68%|██████▊   | 939/1379 [00:20<00:09, 47.06 Well(s)/s]
Processing core2log Rock Classification:  68%|██████▊   | 944/1379 [00:21<00:09, 46.19 Well(s)/s]
Processing core2log Rock Classification:  69%|██████▉   | 949/1379 [00:21<00:09, 46.83 Well(s)/s]
Processing core2log Rock Classification:  69%|██████▉   | 954/1379 [00:21<00:08, 47.48 Well(s)/s]
Processing core2log Rock Classification:  70%|██████▉   | 959/1379 [00:21<00:08, 46.91 Well(s)/s]
Processing core2log Rock Classification:  70%|██████▉   | 964/1379 [00:21<00:09, 45.78 Well(s)/s]
Processing core2log Rock Classification:  70%|███████   | 969/1379 [00:21<00:09, 44.97 Well(s)/s]
Processing core2log Rock Classification:  71%|███████   | 975/1379 [00:21<00:08, 46.93 Well(s)/s]
Processing core2log Rock Classification:  71%|███████   | 980/1379 [00:21<00:08, 47.40 Well(s)/s]
Processing core2log Rock Classification:  71%|███████▏  | 985/1379 [00:21<00:08, 47.41 Well(s)/s]
Processing core2log Rock Classification:  72%|███████▏  | 990/1379 [00:21<00:08, 47.79 Well(s)/s]
Processing core2log Rock Classification:  72%|███████▏  | 995/1379 [00:22<00:08, 47.86 Well(s)/s]
Processing core2log Rock Classification:  73%|███████▎  | 1000/1379 [00:22<00:07, 48.19 Well(s)/s]
Processing core2log Rock Classification:  73%|███████▎  | 1005/1379 [00:22<00:07, 48.57 Well(s)/s]
Processing core2log Rock Classification:  73%|███████▎  | 1010/1379 [00:22<00:07, 47.71 Well(s)/s]
Processing core2log Rock Classification:  74%|███████▎  | 1015/1379 [00:22<00:07, 47.53 Well(s)/s]
Processing core2log Rock Classification:  74%|███████▍  | 1020/1379 [00:22<00:07, 47.68 Well(s)/s]
Processing core2log Rock Classification:  74%|███████▍  | 1025/1379 [00:22<00:07, 47.86 Well(s)/s]
Processing core2log Rock Classification:  75%|███████▍  | 1030/1379 [00:22<00:07, 47.40 Well(s)/s]
Processing core2log Rock Classification:  75%|███████▌  | 1035/1379 [00:22<00:07, 47.04 Well(s)/s]
Processing core2log Rock Classification:  75%|███████▌  | 1040/1379 [00:23<00:07, 47.36 Well(s)/s]
Processing core2log Rock Classification:  76%|███████▌  | 1045/1379 [00:23<00:07, 47.31 Well(s)/s]
Processing core2log Rock Classification:  76%|███████▌  | 1050/1379 [00:23<00:06, 47.64 Well(s)/s]
Processing core2log Rock Classification:  77%|███████▋  | 1055/1379 [00:23<00:06, 47.55 Well(s)/s]
Processing core2log Rock Classification:  77%|███████▋  | 1060/1379 [00:23<00:06, 46.96 Well(s)/s]
Processing core2log Rock Classification:  77%|███████▋  | 1065/1379 [00:23<00:06, 47.22 Well(s)/s]
Processing core2log Rock Classification:  78%|███████▊  | 1070/1379 [00:23<00:06, 47.03 Well(s)/s]
Processing core2log Rock Classification:  78%|███████▊  | 1075/1379 [00:23<00:06, 46.66 Well(s)/s]
Processing core2log Rock Classification:  78%|███████▊  | 1080/1379 [00:23<00:06, 47.52 Well(s)/s]
Processing core2log Rock Classification:  79%|███████▊  | 1085/1379 [00:23<00:06, 47.74 Well(s)/s]
Processing core2log Rock Classification:  79%|███████▉  | 1090/1379 [00:24<00:05, 48.32 Well(s)/s]
Processing core2log Rock Classification:  79%|███████▉  | 1095/1379 [00:24<00:05, 48.76 Well(s)/s]
Processing core2log Rock Classification:  80%|███████▉  | 1100/1379 [00:24<00:06, 46.40 Well(s)/s]
Processing core2log Rock Classification:  80%|████████  | 1105/1379 [00:24<00:06, 44.22 Well(s)/s]
Processing core2log Rock Classification:  80%|████████  | 1110/1379 [00:24<00:06, 44.72 Well(s)/s]
Processing core2log Rock Classification:  81%|████████  | 1115/1379 [00:24<00:05, 44.17 Well(s)/s]
Processing core2log Rock Classification:  81%|████████  | 1120/1379 [00:24<00:05, 45.48 Well(s)/s]
Processing core2log Rock Classification:  82%|████████▏ | 1125/1379 [00:24<00:05, 46.06 Well(s)/s]
Processing core2log Rock Classification:  82%|████████▏ | 1130/1379 [00:24<00:05, 46.57 Well(s)/s]
Processing core2log Rock Classification:  82%|████████▏ | 1135/1379 [00:25<00:05, 46.00 Well(s)/s]
Processing core2log Rock Classification:  83%|████████▎ | 1140/1379 [00:25<00:05, 46.08 Well(s)/s]
Processing core2log Rock Classification:  83%|████████▎ | 1145/1379 [00:25<00:05, 45.63 Well(s)/s]
Processing core2log Rock Classification:  83%|████████▎ | 1150/1379 [00:25<00:05, 44.70 Well(s)/s]
Processing core2log Rock Classification:  84%|████████▍ | 1155/1379 [00:25<00:04, 45.60 Well(s)/s]
Processing core2log Rock Classification:  84%|████████▍ | 1160/1379 [00:25<00:04, 46.02 Well(s)/s]
Processing core2log Rock Classification:  84%|████████▍ | 1165/1379 [00:25<00:04, 46.91 Well(s)/s]
Processing core2log Rock Classification:  85%|████████▍ | 1170/1379 [00:25<00:04, 46.38 Well(s)/s]
Processing core2log Rock Classification:  85%|████████▌ | 1175/1379 [00:25<00:04, 46.52 Well(s)/s]
Processing core2log Rock Classification:  86%|████████▌ | 1180/1379 [00:26<00:04, 47.01 Well(s)/s]
Processing core2log Rock Classification:  86%|████████▌ | 1185/1379 [00:26<00:04, 46.57 Well(s)/s]
Processing core2log Rock Classification:  86%|████████▋ | 1190/1379 [00:26<00:04, 46.56 Well(s)/s]
Processing core2log Rock Classification:  87%|████████▋ | 1195/1379 [00:26<00:03, 46.03 Well(s)/s]
Processing core2log Rock Classification:  87%|████████▋ | 1200/1379 [00:26<00:03, 46.65 Well(s)/s]
Processing core2log Rock Classification:  87%|████████▋ | 1205/1379 [00:26<00:03, 47.23 Well(s)/s]
Processing core2log Rock Classification:  88%|████████▊ | 1210/1379 [00:26<00:03, 45.19 Well(s)/s]
Processing core2log Rock Classification:  88%|████████▊ | 1215/1379 [00:26<00:03, 46.46 Well(s)/s]
Processing core2log Rock Classification:  88%|████████▊ | 1220/1379 [00:26<00:03, 46.46 Well(s)/s]
Processing core2log Rock Classification:  89%|████████▉ | 1225/1379 [00:27<00:03, 46.43 Well(s)/s]
Processing core2log Rock Classification:  89%|████████▉ | 1230/1379 [00:27<00:03, 44.79 Well(s)/s]
Processing core2log Rock Classification:  90%|████████▉ | 1235/1379 [00:27<00:03, 45.34 Well(s)/s]
Processing core2log Rock Classification:  90%|████████▉ | 1240/1379 [00:27<00:03, 44.78 Well(s)/s]
Processing core2log Rock Classification:  90%|█████████ | 1245/1379 [00:27<00:02, 44.95 Well(s)/s]
Processing core2log Rock Classification:  91%|█████████ | 1250/1379 [00:27<00:02, 45.60 Well(s)/s]
Processing core2log Rock Classification:  91%|█████████ | 1255/1379 [00:27<00:02, 45.31 Well(s)/s]
Processing core2log Rock Classification:  91%|█████████▏| 1260/1379 [00:27<00:02, 45.54 Well(s)/s]
Processing core2log Rock Classification:  92%|█████████▏| 1265/1379 [00:27<00:02, 46.23 Well(s)/s]
